date,temperature,condition
2023-03-13,22.480791471286533,nuageux
2023-03-14,16.074083840808147,nuageux
2023-03-15,15.485744873840254,nuageux
2023-03-16,13.414382122765103,pluvieux
2023-03-17,18.08889580115829,nuageux
2023-03-18,19.99284554523696,nuageux
2023-03-19,9.516034446331831,pluvieux
2023-03-20,12.34996859748146,pluvieux
2023-03-21,16.241412749222203,nuageux
2023-03-22,16.392121218954365,nuageux
2023-03-23,13.627859389067046,pluvieux
2023-03-24,11.976671143754915,pluvieux
2023-03-25,20.682686341989765,nuageux
2023-03-26,11.182060975027857,pluvieux
2023-03-27,12.068679288565136,pluvieux
2023-03-28,9.114916492485762,pluvieux
2023-03-29,17.393219973107378,nuageux
2023-03-30,17.751244759018284,nuageux
2023-03-31,30.343664117868492,ensoleillé
2023-04-01,20.752182730748952,nuageux
2023-04-02,6.271214781075285,pluvieux
2023-04-03,24.468458637370723,nuageux
2023-04-04,9.740921545794947,pluvieux
2023-04-05,19.17623242019729,nuageux
2023-04-06,21.794450617174622,nuageux
2023-04-07,15.656750315914845,nuageux
2023-04-08,15.937813198676094,nuageux
2023-04-09,11.652877918897499,pluvieux
2023-04-10,14.009304302376908,pluvieux
2023-04-11,15.099509507660697,nuageux
2023-04-12,14.923620465351341,pluvieux
2023-04-13,16.618705371028128,nuageux
2023-04-14,14.794970933446736,pluvieux
2023-04-15,13.886959360530488,pluvieux
2023-04-16,20.017395184392328,nuageux
2023-04-17,11.751757118782237,pluvieux
2023-04-18,11.138534947115232,pluvieux
2023-04-19,22.14414756779104,nuageux
2023-04-20,19.96356422959746,nuageux
2023-04-21,12.272825077857066,pluvieux
2023-04-22,16.189785415093706,nuageux
2023-04-23,18.474527669310273,nuageux
2023-04-24,12.410127518331958,pluvieux
2023-04-25,23.102836282523903,nuageux
2023-04-26,17.32158737115214,nuageux
2023-04-27,9.372992402442993,pluvieux
2023-04-28,17.443427388379703,nuageux
2023-04-29,12.741587417348635,pluvieux
2023-04-30,15.559143599143463,nuageux
2023-05-01,17.906003037918964,nuageux
2023-05-02,20.095227666946194,nuageux
2023-05-03,14.01239032102718,pluvieux
2023-05-04,17.035733511918608,nuageux
2023-05-05,6.2576012989468826,pluvieux
2023-05-06,19.874882246775602,nuageux
2023-05-07,18.955288728123904,nuageux
2023-05-08,10.317078834400338,pluvieux
2023-05-09,13.657387714551682,pluvieux
2023-05-10,16.11961965519662,nuageux
2023-05-11,20.375120866559417,nuageux
2023-05-12,16.268377139101748,nuageux
2023-05-13,11.662465317773528,pluvieux
2023-05-14,24.2230590307457,nuageux
2023-05-15,18.294098914917395,nuageux
2023-05-16,18.790362779647175,nuageux
2023-05-17,7.679258521651754,pluvieux
2023-05-18,14.266432722095907,pluvieux
2023-05-19,16.42445436395035,nuageux
2023-05-20,13.45056767703191,pluvieux
2023-05-21,6.486228406973794,pluvieux
2023-05-22,17.893390810784627,nuageux
2023-05-23,11.240020344835273,pluvieux
2023-05-24,19.791831735482248,nuageux
2023-05-25,9.436196047394688,pluvieux
2023-05-26,13.788560187136671,pluvieux
2023-05-27,16.61085855583654,nuageux
2023-05-28,16.736920473370063,nuageux
2023-05-29,13.819860265622424,pluvieux
2023-05-30,16.37993130062641,nuageux
2023-05-31,14.36710628216547,pluvieux
2023-06-01,29.424280884879373,ensoleillé
2023-06-02,21.680217960160064,nuageux
2023-06-03,18.632301932575835,nuageux
2023-06-04,19.687420271525326,nuageux
2023-06-05,16.718845876368142,nuageux
2023-06-06,26.946168482117223,ensoleillé
2023-06-07,27.228244538864814,ensoleillé
2023-06-08,21.560772942161247,nuageux
2023-06-09,19.50037471681012,nuageux
2023-06-10,27.36916554130832,ensoleillé
2023-06-11,35.38305132517624,ensoleillé
2023-06-12,32.88817702942587,ensoleillé
2023-06-13,27.056663362472108,ensoleillé
2023-06-14,22.328550284071355,nuageux
2023-06-15,26.609662299058602,ensoleillé
2023-06-16,30.70674266257163,ensoleillé
2023-06-17,34.98031796984389,ensoleillé
2023-06-18,21.095419933564038,nuageux
2023-06-19,26.083947246787428,ensoleillé
2023-06-20,26.929255574492913,ensoleillé
2023-06-21,22.99347619587601,nuageux
2023-06-22,29.603933639394402,ensoleillé
2023-06-23,31.830732750831025,ensoleillé
2023-06-24,37.43109046517327,ensoleillé
2023-06-25,36.995562439063065,ensoleillé
2023-06-26,19.381570918280882,nuageux
2023-06-27,15.303603940212453,nuageux
2023-06-28,23.673086180313128,nuageux
2023-06-29,22.580638738604165,nuageux
2023-06-30,23.14679895553974,nuageux
2023-07-01,27.729644208724885,ensoleillé
2023-07-02,24.555878627982864,nuageux
2023-07-03,11.326326601638337,pluvieux
2023-07-04,24.59771081827717,nuageux
2023-07-05,15.18340640401194,nuageux
2023-07-06,28.612810209172196,ensoleillé
2023-07-07,21.780304119172882,nuageux
2023-07-08,27.900797307764662,ensoleillé
2023-07-09,27.888339046906538,ensoleillé
2023-07-10,27.385856340182524,ensoleillé
2023-07-11,21.03759644847312,nuageux
2023-07-12,22.67577841269368,nuageux
2023-07-13,21.299328965615715,nuageux
2023-07-14,18.31544450396358,nuageux
2023-07-15,24.307696393561066,nuageux
2023-07-16,18.548212001495756,nuageux
2023-07-17,25.01696375951921,ensoleillé
2023-07-18,28.810276696033952,ensoleillé
2023-07-19,27.720812066037098,ensoleillé
2023-07-20,30.61368635000342,ensoleillé
2023-07-21,23.44682395804493,nuageux
2023-07-22,20.426492112473213,nuageux
2023-07-23,24.85009511805277,nuageux
2023-07-24,22.346325439576596,nuageux
2023-07-25,23.246984262847494,nuageux
2023-07-26,23.893396993638067,nuageux
2023-07-27,31.457547807050837,ensoleillé
2023-07-28,22.75713798748725,nuageux
2023-07-29,34.3968687091607,ensoleillé
2023-07-30,27.161274172900278,ensoleillé
2023-07-31,26.030158205207016,ensoleillé
2023-08-01,21.084661720275573,nuageux
2023-08-02,25.93473826134576,ensoleillé
2023-08-03,19.48670222255759,nuageux
2023-08-04,30.62708673841867,ensoleillé
2023-08-05,30.651056261118242,ensoleillé
2023-08-06,17.03619601146546,nuageux
2023-08-07,20.94913994749701,nuageux
2023-08-08,25.915455548442043,ensoleillé
2023-08-09,21.77329840313949,nuageux
2023-08-10,16.589152924937476,nuageux
2023-08-11,18.49731650955223,nuageux
2023-08-12,23.597906978054297,nuageux
2023-08-13,20.600146224710368,nuageux
2023-08-14,20.19553633036098,nuageux
2023-08-15,24.175224915096155,nuageux
2023-08-16,24.133895305313178,nuageux
2023-08-17,29.40877103960547,ensoleillé
2023-08-18,28.911602184626183,ensoleillé
2023-08-19,23.711961309077765,nuageux
2023-08-20,29.238786092844233,ensoleillé
2023-08-21,25.938021133885208,ensoleillé
2023-08-22,25.350316944355654,ensoleillé
2023-08-23,26.31999433838526,ensoleillé
2023-08-24,24.97320277331201,nuageux
2023-08-25,23.323663687817806,nuageux
2023-08-26,20.48413945611408,nuageux
2023-08-27,23.57936011601725,nuageux
2023-08-28,29.888619196878302,ensoleillé
2023-08-29,22.547402557082755,nuageux
2023-08-30,32.707189738420674,ensoleillé
2023-08-31,19.488524978006286,nuageux
2023-09-01,6.513249399688634,pluvieux
2023-09-02,13.576123392161074,pluvieux
2023-09-03,13.904713293359695,pluvieux
2023-09-04,14.623821565949122,pluvieux
2023-09-05,13.125277287285796,pluvieux
2023-09-06,9.627172234105464,pluvieux
2023-09-07,9.6258751066028,pluvieux
2023-09-08,10.321261744134098,pluvieux
2023-09-09,10.570622639364476,pluvieux
2023-09-10,17.89139964642533,nuageux
2023-09-11,16.450102083442022,nuageux
2023-09-12,13.576760228778904,pluvieux
2023-09-13,22.69169635002519,nuageux
2023-09-14,12.914027052184501,pluvieux
2023-09-15,19.154482422305627,nuageux
2023-09-16,25.102823451137827,ensoleillé
2023-09-17,24.29509305129042,nuageux
2023-09-18,11.47366103687555,pluvieux
2023-09-19,18.43771573610824,nuageux
2023-09-20,12.328683257548333,pluvieux
2023-09-21,23.588704595857294,nuageux
2023-09-22,10.1651258984372,pluvieux
2023-09-23,10.220306136926938,pluvieux
2023-09-24,18.387057607141696,nuageux
2023-09-25,3.1118583418777757,pluvieux
2023-09-26,6.062561136558596,pluvieux
2023-09-27,10.309747034610483,pluvieux
2023-09-28,24.30304468232388,nuageux
2023-09-29,12.923839791507262,pluvieux
2023-09-30,12.789213449107264,pluvieux
2023-10-01,13.301059704892854,pluvieux
2023-10-02,13.174653616201624,pluvieux
2023-10-03,15.619461539288494,nuageux
2023-10-04,11.904238476895504,pluvieux
2023-10-05,14.90642654521634,pluvieux
2023-10-06,14.581937412359563,pluvieux
2023-10-07,24.11895332006888,nuageux
2023-10-08,16.96812134057537,nuageux
2023-10-09,17.800390659952352,nuageux
2023-10-10,19.320054233536048,nuageux
2023-10-11,9.444338712810229,pluvieux
2023-10-12,19.85644732972434,nuageux
2023-10-13,5.940430909994177,pluvieux
2023-10-14,22.433811291392253,nuageux
2023-10-15,7.862226025616355,pluvieux
2023-10-16,18.271579956132705,nuageux
2023-10-17,10.071062634127669,pluvieux
2023-10-18,13.18928246522022,pluvieux
2023-10-19,17.973974360413212,nuageux
2023-10-20,16.93338030990393,nuageux
2023-10-21,14.284663635678724,pluvieux
2023-10-22,17.893802287027075,nuageux
2023-10-23,16.579128626993302,nuageux
2023-10-24,6.700864834890531,pluvieux
2023-10-25,10.170052598124931,pluvieux
2023-10-26,14.546081874623601,pluvieux
2023-10-27,9.64576722418098,pluvieux
2023-10-28,10.777524484096567,pluvieux
2023-10-29,20.727641341322993,nuageux
2023-10-30,17.481827152734127,nuageux
2023-10-31,10.047837397055858,pluvieux
2023-11-01,8.630739537698691,pluvieux
2023-11-02,24.639114713646606,nuageux
2023-11-03,24.73650791248848,nuageux
2023-11-04,10.99237761294371,pluvieux
2023-11-05,9.706475020720228,pluvieux
2023-11-06,18.304623326017488,nuageux
2023-11-07,5.768265421716141,pluvieux
2023-11-08,22.33594824510736,nuageux
2023-11-09,12.357633241129747,pluvieux
2023-11-10,19.65159291436243,nuageux
2023-11-11,11.833848868005056,pluvieux
2023-11-12,25.50485431180336,ensoleillé
2023-11-13,12.580495179521948,pluvieux
2023-11-14,12.176924595053414,pluvieux
2023-11-15,21.11606718753916,nuageux
2023-11-16,14.649470886421195,pluvieux
2023-11-17,11.925964013158575,pluvieux
2023-11-18,16.15808125849105,nuageux
2023-11-19,23.500019460887984,nuageux
2023-11-20,12.201819228880899,pluvieux
2023-11-21,12.379956104021824,pluvieux
2023-11-22,18.73775862174831,nuageux
2023-11-23,19.722724859891606,nuageux
2023-11-24,16.58302578223446,nuageux
2023-11-25,16.05326611273839,nuageux
2023-11-26,16.55778407943592,nuageux
2023-11-27,16.702532302990527,nuageux
2023-11-28,12.403849502836078,pluvieux
2023-11-29,15.525517566858685,nuageux
2023-11-30,12.741703132622222,pluvieux
2023-12-01,-0.9674131997478135,pluvieux
2023-12-02,11.779795902517176,pluvieux
2023-12-03,1.2598669847268704,pluvieux
2023-12-04,5.445602446599756,pluvieux
2023-12-05,11.321871242862894,pluvieux
2023-12-06,-0.24436559559695148,pluvieux
2023-12-07,6.822723138436995,pluvieux
2023-12-08,9.764907430697775,pluvieux
2023-12-09,9.15786687384631,pluvieux
2023-12-10,6.393685238096312,pluvieux
2023-12-11,7.60973712343492,pluvieux
2023-12-12,4.383180862103235,pluvieux
2023-12-13,-0.9696057406708576,pluvieux
2023-12-14,1.596133832028496,pluvieux
2023-12-15,5.649574066231905,pluvieux
2023-12-16,3.7928639131125514,pluvieux
2023-12-17,1.6804167907803578,pluvieux
2023-12-18,2.2395115644089163,pluvieux
2023-12-19,3.416478384244975,pluvieux
2023-12-20,2.2858519032025,pluvieux
2023-12-21,3.0853759510054855,pluvieux
2023-12-22,0.47447887924730203,pluvieux
2023-12-23,13.55459285828466,pluvieux
2023-12-24,10.173084569519835,pluvieux
2023-12-25,1.1876251772662698,pluvieux
2023-12-26,1.3387597500427622,pluvieux
2023-12-27,4.654232513631833,pluvieux
2023-12-28,-0.5188321018975905,pluvieux
2023-12-29,3.326119857518135,pluvieux
2023-12-30,9.619099513553607,pluvieux
2023-12-31,5.126928253855666,pluvieux
2024-01-01,2.7349687174970434,pluvieux
2024-01-02,7.941578311961555,pluvieux
2024-01-03,5.773377765419928,pluvieux
2024-01-04,8.426497708571992,pluvieux
2024-01-05,-4.710804404432,pluvieux
2024-01-06,1.4749245529653843,pluvieux
2024-01-07,11.454063165266302,pluvieux
2024-01-08,15.480153154350925,nuageux
2024-01-09,-1.705655892111574,pluvieux
2024-01-10,9.317919879741739,pluvieux
2024-01-11,2.7254867111145895,pluvieux
2024-01-12,3.402714043537853,pluvieux
2024-01-13,6.897202855947817,pluvieux
2024-01-14,11.024203137805149,pluvieux
2024-01-15,13.78651581330034,pluvieux
2024-01-16,-0.2421668870395699,pluvieux
2024-01-17,6.53141935301073,pluvieux
2024-01-18,5.723814938426419,pluvieux
2024-01-19,5.9628030866851995,pluvieux
2024-01-20,11.120666199011712,pluvieux
2024-01-21,1.3180935261549855,pluvieux
2024-01-22,2.1017477482983127,pluvieux
2024-01-23,7.01094705300307,pluvieux
2024-01-24,10.729891049242877,pluvieux
2024-01-25,8.109779338930512,pluvieux
2024-01-26,6.611446262634907,pluvieux
2024-01-27,0.43221831061879357,pluvieux
2024-01-28,14.213935480616131,pluvieux
2024-01-29,4.438720667674058,pluvieux
2024-01-30,7.040657064327844,pluvieux
2024-01-31,4.457676799731065,pluvieux
2024-02-01,-3.89873567256209,pluvieux
2024-02-02,8.487212071419233,pluvieux
2024-02-03,11.611918105524538,pluvieux
2024-02-04,-1.5913549190239706,pluvieux
2024-02-05,7.023236671751954,pluvieux
2024-02-06,8.21117481633476,pluvieux
2024-02-07,-2.028243194278838,pluvieux
2024-02-08,6.294673552338335,pluvieux
2024-02-09,10.307724600342683,pluvieux
2024-02-10,2.4499666587562787,pluvieux
2024-02-11,0.06630901328201055,pluvieux
2024-02-12,12.247001560597639,pluvieux
2024-02-13,9.677180136514716,pluvieux
2024-02-14,2.818008312054356,pluvieux
2024-02-15,1.7282194153662394,pluvieux
2024-02-16,0.5733091423282204,pluvieux
2024-02-17,2.5028794157936005,pluvieux
2024-02-18,-1.0834748179182583,pluvieux
2024-02-19,0.3739337046661344,pluvieux
2024-02-20,13.202407920309835,pluvieux
2024-02-21,-7.720373291443444,pluvieux
2024-02-22,-0.03536385095342709,pluvieux
2024-02-23,6.23835153806654,pluvieux
2024-02-24,4.624105556620009,pluvieux
2024-02-25,7.208943031635234,pluvieux
2024-02-26,4.913030055457327,pluvieux
2024-02-27,-5.105320242035663,pluvieux
2024-02-28,5.256943267824782,pluvieux
2024-02-29,8.305321322086545,pluvieux
2024-03-01,17.471062081402764,nuageux
2024-03-02,13.554248904484622,pluvieux
2024-03-03,13.216259269007388,pluvieux
2024-03-04,14.280891411800605,pluvieux
2024-03-05,15.835107510484995,nuageux
2024-03-06,15.252900008432114,nuageux
2024-03-07,18.41676827962175,nuageux
2024-03-08,19.0138580865129,nuageux
2024-03-09,17.916472091947337,nuageux
2024-03-10,13.32202487683969,pluvieux
2024-03-11,16.19412574534668,nuageux
2024-03-12,14.82498412945569,pluvieux
2024-03-13,19.486727573642206,nuageux
2024-03-14,14.468246937719497,pluvieux
2024-03-15,10.466642453679256,pluvieux
2024-03-16,11.19371215714091,pluvieux
2024-03-17,12.254169758594099,pluvieux
2024-03-18,11.629315925788834,pluvieux
2024-03-19,18.35124935082151,nuageux
2024-03-20,6.181478185712701,pluvieux
2024-03-21,12.591592293207087,pluvieux
2024-03-22,25.600104427845885,ensoleillé
2024-03-23,13.773854819503995,pluvieux
2024-03-24,19.837601630536906,nuageux
2024-03-25,16.629940032153538,nuageux
2024-03-26,22.13433355557368,nuageux
2024-03-27,17.85508266667911,nuageux
2024-03-28,8.353105956321844,pluvieux
2024-03-29,18.85837821999677,nuageux
2024-03-30,11.2521537441829,pluvieux
2024-03-31,11.440725849313424,pluvieux
2024-04-01,13.871467781278149,pluvieux
2024-04-02,14.023579933563289,pluvieux
2024-04-03,6.64012409400528,pluvieux
2024-04-04,15.666944346176901,nuageux
2024-04-05,17.58311351844744,nuageux
2024-04-06,8.594246035470416,pluvieux
2024-04-07,18.903147769514135,nuageux
2024-04-08,6.227472445731047,pluvieux
2024-04-09,17.35992168784484,nuageux
2024-04-10,14.454958065304151,pluvieux
2024-04-11,14.683825176541758,pluvieux
2024-04-12,18.10284200216162,nuageux
2024-04-13,0.6444455898183747,pluvieux
2024-04-14,17.484307838883836,nuageux
2024-04-15,16.17051763436652,nuageux
2024-04-16,15.506290875444359,nuageux
2024-04-17,3.483095362038892,pluvieux
2024-04-18,3.4721790532618986,pluvieux
2024-04-19,13.080157795162474,pluvieux
2024-04-20,12.05136007145003,pluvieux
2024-04-21,2.005371640738458,pluvieux
2024-04-22,22.929895822008017,nuageux
2024-04-23,14.04231860786557,pluvieux
2024-04-24,22.43695203172193,nuageux
2024-04-25,25.141541280013286,ensoleillé
2024-04-26,7.6093407452746575,pluvieux
2024-04-27,22.817852168980643,nuageux
2024-04-28,13.683196130776915,pluvieux
2024-04-29,12.429406271930612,pluvieux
2024-04-30,9.990955527252735,pluvieux
2024-05-01,7.051230166191464,pluvieux
2024-05-02,17.972433512350207,nuageux
2024-05-03,24.45893816110435,nuageux
2024-05-04,14.682863103243555,pluvieux
2024-05-05,20.152515448346882,nuageux
2024-05-06,12.99152279079039,pluvieux
2024-05-07,19.448934542903494,nuageux
2024-05-08,13.930145051011014,pluvieux
2024-05-09,18.57001801556955,nuageux
2024-05-10,10.746893291868448,pluvieux
2024-05-11,8.994354383168544,pluvieux
2024-05-12,17.612905458001883,nuageux
2024-05-13,11.37723334541423,pluvieux
2024-05-14,6.814325221214862,pluvieux
2024-05-15,13.56770962383107,pluvieux
2024-05-16,15.379756324477054,nuageux
2024-05-17,11.221309555467347,pluvieux
2024-05-18,20.996766176808396,nuageux
2024-05-19,14.426603332473338,pluvieux
2024-05-20,8.944223667093649,pluvieux
2024-05-21,14.29367548765273,pluvieux
2024-05-22,20.093058388522515,nuageux
2024-05-23,21.89325500482574,nuageux
2024-05-24,20.00980422025021,nuageux
2024-05-25,19.45176552596637,nuageux
2024-05-26,16.74536943832398,nuageux
2024-05-27,12.735426351924392,pluvieux
2024-05-28,25.290767487183302,ensoleillé
2024-05-29,7.589590367918422,pluvieux
2024-05-30,8.907569431321864,pluvieux
2024-05-31,10.588487106853144,pluvieux
2024-06-01,27.622600390977382,ensoleillé
2024-06-02,23.943763850965034,nuageux
2024-06-03,31.50257707716953,ensoleillé
2024-06-04,19.748771621066172,nuageux
2024-06-05,34.10965771851739,ensoleillé
2024-06-06,29.872205582201612,ensoleillé
2024-06-07,19.876826139212003,nuageux
2024-06-08,26.592909442094165,ensoleillé
2024-06-09,24.697669317110226,nuageux
2024-06-10,23.800728110696102,nuageux
2024-06-11,32.70128513040415,ensoleillé
2024-06-12,25.8545854100902,ensoleillé
2024-06-13,34.31536607265957,ensoleillé
2024-06-14,34.335745131122216,ensoleillé
2024-06-15,33.494701679529506,ensoleillé
2024-06-16,24.266769045182134,nuageux
2024-06-17,30.869734918551597,ensoleillé
2024-06-18,27.332695257638484,ensoleillé
2024-06-19,21.957155318861254,nuageux
2024-06-20,30.54917801654303,ensoleillé
2024-06-21,17.451067962721325,nuageux
2024-06-22,27.015518563188785,ensoleillé
2024-06-23,21.579941408112788,nuageux
2024-06-24,20.129373150487325,nuageux
2024-06-25,24.57857192444062,nuageux
2024-06-26,34.54306766049579,ensoleillé
2024-06-27,28.43159187564311,ensoleillé
2024-06-28,24.750525057833176,nuageux
2024-06-29,25.78812572341356,ensoleillé
2024-06-30,27.600464926463516,ensoleillé
2024-07-01,21.14563341552948,nuageux
2024-07-02,14.68804016642687,pluvieux
2024-07-03,28.00400298812109,ensoleillé
2024-07-04,29.667677552585474,ensoleillé
2024-07-05,30.71768811188668,ensoleillé
2024-07-06,21.004249249145882,nuageux
2024-07-07,23.74705337295653,nuageux
2024-07-08,23.39101262128179,nuageux
2024-07-09,28.464936185054672,ensoleillé
2024-07-10,25.287751403675657,ensoleillé
2024-07-11,25.482949742872012,ensoleillé
2024-07-12,24.38966449750709,nuageux
2024-07-13,37.750815678490525,ensoleillé
2024-07-14,22.179361577478325,nuageux
2024-07-15,20.309785679888922,nuageux
2024-07-16,24.984986421805587,nuageux
2024-07-17,25.226777385450546,ensoleillé
2024-07-18,33.06834053280153,ensoleillé
2024-07-19,8.275359269832702,pluvieux
2024-07-20,17.517746114271507,nuageux
2024-07-21,26.815856425494108,ensoleillé
2024-07-22,26.534046248734537,ensoleillé
2024-07-23,23.625080824457978,nuageux
2024-07-24,21.077096368493855,nuageux
2024-07-25,24.259326652648987,nuageux
2024-07-26,23.723684715862678,nuageux
2024-07-27,25.319585387025235,ensoleillé
2024-07-28,25.875981315184887,ensoleillé
2024-07-29,25.447790819370233,ensoleillé
2024-07-30,25.87395436093353,ensoleillé
2024-07-31,19.896054488222674,nuageux
2024-08-01,22.90344397140682,nuageux
2024-08-02,19.80298597634159,nuageux
2024-08-03,25.80252855831863,ensoleillé
2024-08-04,15.826842670405751,nuageux
2024-08-05,23.809540121497182,nuageux
2024-08-06,27.804513729321037,ensoleillé
2024-08-07,23.208057600601894,nuageux
2024-08-08,26.621142804744256,ensoleillé
2024-08-09,20.66794166241806,nuageux
2024-08-10,17.4163414719631,nuageux
2024-08-11,26.55666293300316,ensoleillé
2024-08-12,20.257299238135097,nuageux
2024-08-13,27.175410475173173,ensoleillé
2024-08-14,28.743528650538963,ensoleillé
2024-08-15,17.64354976350367,nuageux
2024-08-16,25.774023860928985,ensoleillé
2024-08-17,30.374845932951096,ensoleillé
2024-08-18,25.95463117087206,ensoleillé
2024-08-19,28.921522525781217,ensoleillé
2024-08-20,29.695737643708505,ensoleillé
2024-08-21,24.943113502326817,nuageux
2024-08-22,28.86726410005505,ensoleillé
2024-08-23,22.959815815814224,nuageux
2024-08-24,21.660759338484702,nuageux
2024-08-25,20.427157671537547,nuageux
2024-08-26,23.53916279771656,nuageux
2024-08-27,23.650584883276835,nuageux
2024-08-28,17.87253285750023,nuageux
2024-08-29,30.900680918086103,ensoleillé
2024-08-30,18.106491887605824,nuageux
2024-08-31,21.537283399842064,nuageux
2024-09-01,9.668888882251299,pluvieux
2024-09-02,18.09444413778729,nuageux
2024-09-03,15.290713693399319,nuageux
2024-09-04,17.950290063611774,nuageux
2024-09-05,17.658980806478525,nuageux
2024-09-06,15.276483443968253,nuageux
2024-09-07,6.925178128964237,pluvieux
2024-09-08,10.789139721183403,pluvieux
2024-09-09,9.629938704750666,pluvieux
2024-09-10,18.20133308973097,nuageux
2024-09-11,4.31899943711292,pluvieux
2024-09-12,18.55304793303427,nuageux
2024-09-13,17.128961603013288,nuageux
2024-09-14,8.295540652272019,pluvieux
2024-09-15,12.559081137644235,pluvieux
2024-09-16,9.188642098230423,pluvieux
2024-09-17,14.28193796516554,pluvieux
2024-09-18,18.164797932451613,nuageux
2024-09-19,14.29600654444033,pluvieux
2024-09-20,18.06685507313005,nuageux
2024-09-21,12.746265325078536,pluvieux
2024-09-22,13.298590234580393,pluvieux
2024-09-23,14.331499002205184,pluvieux
2024-09-24,18.052538968480523,nuageux
2024-09-25,15.130521952087424,nuageux
2024-09-26,10.108085016232906,pluvieux
2024-09-27,18.916593010983462,nuageux
2024-09-28,20.257367646939773,nuageux
2024-09-29,15.20309864719292,nuageux
2024-09-30,9.154595480811329,pluvieux
2024-10-01,10.869506724044571,pluvieux
2024-10-02,17.374799693148567,nuageux
2024-10-03,17.417365947690875,nuageux
2024-10-04,12.566189803003313,pluvieux
2024-10-05,2.8314574772584873,pluvieux
2024-10-06,13.849464417670303,pluvieux
2024-10-07,21.84559578654542,nuageux
2024-10-08,22.187812994471955,nuageux
2024-10-09,25.964884346180472,ensoleillé
2024-10-10,14.366730505740898,pluvieux
2024-10-11,19.375409159654406,nuageux
2024-10-12,11.217620974974542,pluvieux
2024-10-13,18.289225306309007,nuageux
2024-10-14,13.962271509354755,pluvieux
2024-10-15,7.064002106312621,pluvieux
2024-10-16,14.867171162443988,pluvieux
2024-10-17,11.833906228471767,pluvieux
2024-10-18,15.114874502914253,nuageux
2024-10-19,16.3744089527558,nuageux
2024-10-20,14.761374025358915,pluvieux
2024-10-21,12.34808605492007,pluvieux
2024-10-22,20.297358872740656,nuageux
2024-10-23,15.528873402707443,nuageux
2024-10-24,14.875241215199116,pluvieux
2024-10-25,11.64828658347015,pluvieux
2024-10-26,22.576703889633322,nuageux
2024-10-27,17.06622760082943,nuageux
2024-10-28,15.017646051808645,nuageux
2024-10-29,16.313800393599777,nuageux
2024-10-30,15.461130957139362,nuageux
